timestamp,principal,device,activity,message,attribute,value,anomaly,time_hdn,date,time
1635724800,System,Climate Sensmitter,Building Automation,Data,Temperature,21.464572899819707,0,000000,2021-11-01,00:00:00
1635728400,System,Smart Camera,Building Automation,Data,Presence,0,0,010000,2021-11-01,01:00:00
1635732000,System,Climate Sensmitter,Building Automation,Data,Temperature,26.369149963605004,0,020000,2021-11-01,02:00:00
1635735600,System,Climate Sensmitter,Building Automation,Data,Temperature,35.279509219778824,0,030000,2021-11-01,03:00:00
[phone],User1,Phone,User Feedback,Data,State,silent,0,040000,2021-11-01,04:00:00
1635742800,System,Climate Sensmitter,Building Automation,Data,Temperature,27.692805999262255,0,050000,2021-11-01,05:00:00
1635746400,System,Smart Camera,Building Automation,Data,Direction,in,0,060000,2021-11-01,06:00:00
1635750000,System,Smart Camera,Building Automation,Data,Presence,0,0,070000,2021-11-01,07:00:00
1635753600,System,Climate Sensmitter,Building Automation,Data,Temperature,33.50645471801812,0,080000,2021-11-01,08:00:00
1635757200,System,Climate Sensmitter,Building Automation,Data,Temperature,33.09217413957924,0,090000,2021-11-01,09:00:00
1635768000,System,Smart Camera,Building Automation,Data,Presence,1,0,120000,2021-11-01,12:00:00
[phone],User2,Phone,User Feedback,Data,State,convo/meeting,0,130000,2021-11-01,13:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,0,140000,2021-11-01,14:00:00
1635778800,System,Climate Sensmitter,Building Automation,Data,Temperature,37.48483678922438,0,150000,2021-11-01,15:00:00
1635782400,System,Smart Camera,Building Automation,Data,Presence,0,0,160000,2021-11-01,16:00:00
1635786000,System,Climate Sensmitter,Building Automation,Data,Temperature,39.209483628261744,0,170000,2021-11-01,17:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,0,180000,2021-11-01,18:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,190000,2021-11-01,19:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,200000,2021-11-01,20:00:00
1635800400,System,Climate Sensmitter,Building Automation,Data,Temperature,36.547992971237925,0,210000,2021-11-01,21:00:00
1635804000,System,Smart Camera,Building Automation,Data,Presence,1,0,220000,2021-11-01,22:00:00
[phone],User1,Phone,User Feedback,Data,Count,0,0,230000,2021-11-01,23:00:00
1635811200,System,Climate Sensmitter,Building Automation,Data,Temperature,23.0756254260025,0,000000,2021-11-02,00:00:00
1635814800,System,Smart Lighting,Building Automation,Command,Brightness,135.0,0,010000,2021-11-02,01:00:00
1635818400,System,Climate Sensmitter,Building Automation,Data,Temperature,31.639056235018217,0,020000,2021-11-02,02:00:00
[phone],User3,Phone,User Feedback,Data,State,silent,1,030000,2021-11-02,03:00:00
[phone],User1,Phone,User Feedback,Data,State,silent,0,040000,2021-11-02,04:00:00
1635832800,System,Climate Sensmitter,Building Automation,Data,Temperature,36.83814352753308,0,060000,2021-11-02,06:00:00
1635836400,System,Climate Sensmitter,Building Automation,Data,Temperature,33.29791094091029,0,070000,2021-11-02,07:00:00
1635840000,System,Smart Camera,Building Automation,Data,Presence,0,0,080000,2021-11-02,08:00:00
1635843600,System,Smart Camera,Building Automation,Data,Direction,right,0,090000,2021-11-02,09:00:00
1635850800,System,Climate Sensmitter,Building Automation,Data,Temperature,25.75608214935588,0,110000,2021-11-02,11:00:00
1635854400,System,Smart Camera,Building Automation,Data,Direction,out,0,120000,2021-11-02,12:00:00
1635858000,System,Smart Lighting,Building Automation,Command,Brightness,210.0,0,130000,2021-11-02,13:00:00
1635861600,System,Climate Sensmitter,Building Automation,Data,Temperature,24.16781532389718,0,140000,2021-11-02,14:00:00
[phone],User3,Phone,User Feedback,Data,State,convo/meeting,1,150000,2021-11-02,15:00:00
1635868800,System,Smart Camera,Building Automation,Data,Direction,left,0,160000,2021-11-02,16:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,0,180000,2021-11-02,18:00:00
1635879600,System,Smart Camera,Building Automation,Data,Direction,in,0,190000,2021-11-02,19:00:00
1635897600,System,Smart Camera,Building Automation,Data,Direction,right,0,000000,2021-11-03,00:00:00
[phone],User3,Phone,User Feedback,Data,Count,0,0,010000,2021-11-03,01:00:00
1635904800,System,Smart Camera,Building Automation,Data,Direction,out,0,020000,2021-11-03,02:00:00
1635908400,System,Climate Sensmitter,Building Automation,Data,Temperature,35.035482045736615,0,030000,2021-11-03,03:00:00
1635912000,System,Smart Camera,Building Automation,Data,Direction,right,0,040000,2021-11-03,04:00:00
1635915600,System,Climate Sensmitter,Building Automation,Data,Temperature,21.202625462285845,0,050000,2021-11-03,05:00:00
[phone],User3,Phone,User Feedback,Data,State,silent,1,060000,2021-11-03,06:00:00
[phone],User1,Phone,User Feedback,Data,State,silent,0,070000,2021-11-03,07:00:00
1635926400,System,Smart Camera,Building Automation,Data,Direction,right,0,080000,2021-11-03,08:00:00
[phone],User2,Phone,User Feedback,Data,State,convo/meeting,0,090000,2021-11-03,09:00:00
1635933600,System,Climate Sensmitter,Building Automation,Data,Temperature,23.81133050779554,0,100000,2021-11-03,10:00:00
1635937200,System,Smart Camera,Building Automation,Data,Presence,1,0,110000,2021-11-03,11:00:00
1635940800,System,Climate Sensmitter,Building Automation,Data,Temperature,36.541708921281035,0,120000,2021-11-03,12:00:00
1635944400,System,Smart Camera,Building Automation,Data,Direction,in,0,130000,2021-11-03,13:00:00
[phone],User2,Phone,User Feedback,Data,State,convo/meeting,0,140000,2021-11-03,14:00:00
1635955200,System,Climate Sensmitter,Building Automation,Data,Temperature,27.887987081212536,0,160000,2021-11-03,16:00:00
1635958800,System,Climate Sensmitter,Building Automation,Data,Temperature,31.435952566199102,0,170000,2021-11-03,17:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,0,180000,2021-11-03,18:00:00
1635966000,System,Smart Camera,Building Automation,Data,Direction,out,0,190000,2021-11-03,19:00:00
1635973200,System,Climate Sensmitter,Building Automation,Data,Temperature,20.577553345324727,0,210000,2021-11-03,21:00:00
1635980400,System,Smart Camera,Building Automation,Data,Presence,0,0,230000,2021-11-03,23:00:00
1635984000,System,Smart Camera,Building Automation,Data,Presence,1,0,000000,2021-11-04,00:00:00
1635987600,System,Climate Sensmitter,Building Automation,Data,Temperature,26.97822431405509,0,010000,2021-11-04,01:00:00
1635991200,System,Climate Sensmitter,Building Automation,Data,Temperature,31.827001463301485,0,020000,2021-11-04,02:00:00
[phone],User3,Phone,User Feedback,Data,State,silent,1,030000,2021-11-04,03:00:00
1635998400,System,Smart Camera,Building Automation,Data,Direction,right,0,040000,2021-11-04,04:00:00
1636002000,System,Climate Sensmitter,Building Automation,Data,Temperature,38.670389044685834,0,050000,2021-11-04,05:00:00
1636009200,System,Climate Sensmitter,Building Automation,Data,Temperature,26.85019282762233,0,070000,2021-11-04,07:00:00
1636012800,System,Smart Camera,Building Automation,Data,Presence,0,0,080000,2021-11-04,08:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,0,090000,2021-11-04,09:00:00
1636020000,System,Climate Sensmitter,Building Automation,Data,Temperature,32.90852568190322,0,100000,2021-11-04,10:00:00
1636023600,System,Climate Sensmitter,Building Automation,Data,Temperature,24.088708826688073,0,110000,2021-11-04,11:00:00
1636027200,System,Smart Camera,Building Automation,Data,Direction,right,0,120000,2021-11-04,12:00:00
1636030800,System,Climate Sensmitter,Building Automation,Data,Temperature,20.727235747638417,0,130000,2021-11-04,13:00:00
1636034400,System,Smart Lighting,Building Automation,Command,Brightness,37.0,0,140000,2021-11-04,14:00:00
1636038000,System,Smart Lighting,Building Automation,Command,Brightness,70.0,0,150000,2021-11-04,15:00:00
1636041600,System,Smart Lighting,Building Automation,Command,Brightness,198.0,0,160000,2021-11-04,16:00:00
1636045200,System,Smart Camera,Building Automation,Data,Direction,out,0,170000,2021-11-04,17:00:00
1636048800,System,Smart Camera,Building Automation,Data,Presence,0,0,180000,2021-11-04,18:00:00
[phone],User1,Phone,User Feedback,Data,State,silent,0,190000,2021-11-04,19:00:00
1636056000,System,Climate Sensmitter,Building Automation,Data,Temperature,20.12659041423538,0,200000,2021-11-04,20:00:00
1636066800,System,Smart Lighting,Building Automation,Command,Brightness,71.0,0,230000,2021-11-04,23:00:00
1636070400,System,Smart Camera,Building Automation,Data,Direction,right,0,000000,2021-11-05,00:00:00
[phone],User3,Phone,User Feedback,Data,State,silent,1,010000,2021-11-05,01:00:00
1636084800,System,Climate Sensmitter,Building Automation,Data,Temperature,35.52238886806204,0,040000,2021-11-05,04:00:00
1636088400,System,Climate Sensmitter,Building Automation,Data,Temperature,24.772761727217492,0,050000,2021-11-05,05:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,060000,2021-11-05,06:00:00
1636095600,System,Smart Camera,Building Automation,Data,Direction,in,0,070000,2021-11-05,07:00:00
1636099200,System,Climate Sensmitter,Building Automation,Data,Temperature,22.05424891875331,0,080000,2021-11-05,08:00:00
1636102800,System,Climate Sensmitter,Building Automation,Data,Temperature,20.737725550719233,0,090000,2021-11-05,09:00:00
[phone],User2,Phone,User Feedback,Data,Count,0,0,100000,2021-11-05,10:00:00
[phone],User3,Phone,User Feedback,Data,Count,1,0,110000,2021-11-05,11:00:00
1636113600,System,Smart Camera,Building Automation,Data,Direction,left,0,120000,2021-11-05,12:00:00
1636124400,System,Climate Sensmitter,Building Automation,Data,Temperature,22.310198129171187,0,150000,2021-11-05,15:00:00
[phone],User3,Phone,User Feedback,Data,State,gathering,1,160000,2021-11-05,16:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,0,170000,2021-11-05,17:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,0,180000,2021-11-05,18:00:00
1636138800,System,Climate Sensmitter,Building Automation,Data,Temperature,27.55077639515343,0,190000,2021-11-05,19:00:00
1636142400,System,Climate Sensmitter,Building Automation,Data,Temperature,20.109213312775257,0,200000,2021-11-05,20:00:00
1636146000,System,Smart Camera,Building Automation,Data,Presence,0,0,210000,2021-11-05,21:00:00
1636149600,System,Smart Camera,Building Automation,Data,Direction,in,0,220000,2021-11-05,22:00:00
1636153200,System,Climate Sensmitter,Building Automation,Data,Temperature,35.81189239726844,0,230000,2021-11-05,23:00:00
1636156800,System,Climate Sensmitter,Building Automation,Data,Temperature,26.073835177995417,0,000000,2021-11-06,00:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,010000,2021-11-06,01:00:00
[phone],User3,Phone,User Feedback,Data,State,silent,1,020000,2021-11-06,02:00:00
[phone],User2,Phone,User Feedback,Data,State,gathering,1,030000,2021-11-06,03:00:00
1636171200,System,Climate Sensmitter,Building Automation,Data,Temperature,21.670332007690686,0,040000,2021-11-06,04:00:00
1636174800,System,Climate Sensmitter,Building Automation,Data,Temperature,32.108718467110464,0,050000,2021-11-06,05:00:00
1636178400,System,Climate Sensmitter,Building Automation,Data,Temperature,32.41019424966549,0,060000,2021-11-06,06:00:00
1636182000,System,Smart Camera,Building Automation,Data,Presence,0,0,070000,2021-11-06,07:00:00
[phone],User1,Phone,User Feedback,Data,State,silent,0,080000,2021-11-06,08:00:00
1636189200,System,Climate Sensmitter,Building Automation,Data,Temperature,28.929513062151173,0,090000,2021-11-06,09:00:00
[phone],User1,Phone,User Feedback,Data,State,silent,0,100000,2021-11-06,10:00:00
1636196400,System,Climate Sensmitter,Building Automation,Data,Temperature,36.33841520132698,0,110000,2021-11-06,11:00:00
1636200000,System,Climate Sensmitter,Building Automation,Data,Temperature,23.551974123341857,0,120000,2021-11-06,12:00:00
1636207200,System,Climate Sensmitter,Building Automation,Data,Temperature,34.26153189973065,0,140000,2021-11-06,14:00:00
1636210800,System,Smart Camera,Building Automation,Data,Presence,0,0,150000,2021-11-06,15:00:00
[phone],User3,Phone,User Feedback,Data,State,silent,1,160000,2021-11-06,16:00:00
1636218000,System,Smart Camera,Building Automation,Data,Direction,out,0,170000,2021-11-06,17:00:00
1636225200,System,Smart Camera,Building Automation,Data,Direction,in,0,190000,2021-11-06,19:00:00
1636228800,System,Climate Sensmitter,Building Automation,Data,Temperature,37.26496541054358,0,200000,2021-11-06,20:00:00
1636236000,System,Climate Sensmitter,Building Automation,Data,Temperature,31.0953348894612,0,220000,2021-11-06,22:00:00
1636243200,System,Climate Sensmitter,Building Automation,Data,Temperature,29.73886791766052,0,000000,2021-11-07,00:00:00
[phone],User2,Phone,User Feedback,Data,State,convo/meeting,1,010000,2021-11-07,01:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,020000,2021-11-07,02:00:00
1636254000,System,Climate Sensmitter,Building Automation,Data,Temperature,28.879248676883826,0,030000,2021-11-07,03:00:00
[phone],User1,Phone,User Feedback,Data,State,silent,0,040000,2021-11-07,04:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,060000,2021-11-07,06:00:00
1636268400,System,Climate Sensmitter,Building Automation,Data,Temperature,25.196484737326806,0,070000,2021-11-07,07:00:00
[phone],User3,Phone,User Feedback,Data,State,silent,1,090000,2021-11-07,09:00:00
1636279200,System,Smart Lighting,Building Automation,Command,Brightness,225.0,0,100000,2021-11-07,10:00:00
[phone],User1,Phone,User Feedback,Data,State,silent,0,110000,2021-11-07,11:00:00
[phone],User1,Phone,User Feedback,Data,Count,0,0,120000,2021-11-07,12:00:00
1636290000,System,Climate Sensmitter,Building Automation,Data,Temperature,28.593699871723487,0,130000,2021-11-07,13:00:00
1636293600,System,Smart Camera,Building Automation,Data,Presence,0,0,140000,2021-11-07,14:00:00
1636297200,System,Climate Sensmitter,Building Automation,Data,Temperature,25.180424268644046,0,150000,2021-11-07,15:00:00
[phone],User1,Phone,User Feedback,Data,State,silent,0,160000,2021-11-07,16:00:00
1636304400,System,Climate Sensmitter,Building Automation,Data,Temperature,31.13801385919685,0,170000,2021-11-07,17:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,180000,2021-11-07,18:00:00
1636311600,System,Climate Sensmitter,Building Automation,Data,Temperature,31.30679947158596,0,190000,2021-11-07,19:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,200000,2021-11-07,20:00:00
1636322400,System,Smart Camera,Building Automation,Data,Direction,out,0,220000,2021-11-07,22:00:00
1636326000,System,Climate Sensmitter,Building Automation,Data,Temperature,36.8735854235262,0,230000,2021-11-07,23:00:00
1636333200,System,Smart Lighting,Building Automation,Command,Brightness,231.0,0,010000,2021-11-08,01:00:00
1636336800,System,Climate Sensmitter,Building Automation,Data,Temperature,29.075628108843325,0,020000,2021-11-08,02:00:00
1636340400,System,Climate Sensmitter,Building Automation,Data,Temperature,36.61402251283488,0,030000,2021-11-08,03:00:00
1636347600,System,Climate Sensmitter,Building Automation,Data,Temperature,35.71863058086351,0,050000,2021-11-08,05:00:00
1636351200,System,Smart Camera,Building Automation,Data,Presence,1,0,060000,2021-11-08,06:00:00
1636354800,System,Smart Camera,Building Automation,Data,Presence,1,0,070000,2021-11-08,07:00:00
1636358400,System,Climate Sensmitter,Building Automation,Data,Temperature,33.898059422814384,0,080000,2021-11-08,08:00:00
1636362000,System,Smart Lighting,Building Automation,Command,Brightness,171.0,0,090000,2021-11-08,09:00:00
[phone],User3,Phone,User Feedback,Data,Count,0,0,100000,2021-11-08,10:00:00
1636369200,System,Smart Camera,Building Automation,Data,Presence,1,0,110000,2021-11-08,11:00:00
1636372800,System,Smart Camera,Building Automation,Data,Presence,1,0,120000,2021-11-08,12:00:00
1636383600,System,Smart Camera,Building Automation,Data,Direction,in,0,150000,2021-11-08,15:00:00
1636387200,System,Smart Camera,Building Automation,Data,Direction,in,0,160000,2021-11-08,16:00:00
[phone],User3,Phone,User Feedback,Data,State,convo/meeting,1,170000,2021-11-08,17:00:00
1636394400,System,Smart Camera,Building Automation,Data,Presence,0,0,180000,2021-11-08,18:00:00
[phone],User1,Phone,User Feedback,Data,State,silent,0,200000,2021-11-08,20:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,1,210000,2021-11-08,21:00:00
1636408800,System,Smart Camera,Building Automation,Data,Presence,0,0,220000,2021-11-08,22:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,230000,2021-11-08,23:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,000000,2021-11-09,00:00:00
1636419600,System,Smart Camera,Building Automation,Data,Direction,out,0,010000,2021-11-09,01:00:00
[phone],User2,Phone,User Feedback,Data,State,silent,0,020000,2021-11-09,02:00:00
1636426800,System,Smart Camera,Building Automation,Data,Presence,0,0,030000,2021-11-09,03:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,1,040000,2021-11-09,04:00:00
1636437600,System,Climate Sensmitter,Building Automation,Data,Temperature,39.4878564017247,0,060000,2021-11-09,06:00:00
1636441200,System,Smart Camera,Building Automation,Data,Presence,0,0,070000,2021-11-09,07:00:00
1636444800,System,Smart Camera,Building Automation,Data,Direction,right,0,080000,2021-11-09,08:00:00
1636448400,System,Climate Sensmitter,Building Automation,Data,Temperature,34.45669886168353,0,090000,2021-11-09,09:00:00
[phone],User1,Phone,User Feedback,Data,Count,0,0,100000,2021-11-09,10:00:00
1636459200,System,Smart Camera,Building Automation,Data,Presence,0,0,120000,2021-11-09,12:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,0,130000,2021-11-09,13:00:00
1636466400,System,Smart Lighting,Building Automation,Command,Brightness,57.0,0,140000,2021-11-09,14:00:00
1636470000,System,Smart Camera,Building Automation,Data,Direction,in,0,150000,2021-11-09,15:00:00
1636473600,System,Smart Camera,Building Automation,Data,Direction,in,0,160000,2021-11-09,16:00:00
1636477200,System,Smart Camera,Building Automation,Data,Presence,0,0,170000,2021-11-09,17:00:00
1636480800,System,Smart Camera,Building Automation,Data,Direction,left,0,180000,2021-11-09,18:00:00
1636484400,System,Smart Camera,Building Automation,Data,Direction,out,0,190000,2021-11-09,19:00:00
1636488000,System,Smart Lighting,Building Automation,Command,Brightness,120.0,0,200000,2021-11-09,20:00:00
1636491600,System,Smart Camera,Building Automation,Data,Presence,0,0,210000,2021-11-09,21:00:00
1636495200,System,Climate Sensmitter,Building Automation,Data,Temperature,24.362138085982785,0,220000,2021-11-09,22:00:00
[phone],User3,Phone,User Feedback,Data,State,silent,1,230000,2021-11-09,23:00:00
1636502400,System,Smart Camera,Building Automation,Data,Presence,0,0,000000,2021-11-10,00:00:00
1636506000,System,Climate Sensmitter,Building Automation,Data,Temperature,36.98734690105336,0,010000,2021-11-10,01:00:00
[phone],User3,Phone,User Feedback,Data,State,convo/meeting,1,020000,2021-11-10,02:00:00
1636513200,System,Smart Lighting,Building Automation,Command,Brightness,148.0,0,030000,2021-11-10,03:00:00
[phone],User3,Phone,User Feedback,Data,State,gathering,1,050000,2021-11-10,05:00:00
1636524000,System,Climate Sensmitter,Building Automation,Data,Temperature,28.459838498261476,0,060000,2021-11-10,06:00:00
1636527600,System,Smart Camera,Building Automation,Data,Direction,in,0,070000,2021-11-10,07:00:00
1636534800,System,Climate Sensmitter,Building Automation,Data,Temperature,32.55571896212587,0,090000,2021-11-10,09:00:00
1636538400,System,Climate Sensmitter,Building Automation,Data,Temperature,29.18835051401848,0,100000,2021-11-10,10:00:00
1636542000,System,Climate Sensmitter,Building Automation,Data,Temperature,32.84565898069246,0,110000,2021-11-10,11:00:00
[phone],User1,Phone,User Feedback,Data,State,convo/meeting,0,120000,2021-11-10,12:00:00
[phone],User2,Phone,User Feedback,Data,State,convo/meeting,0,130000,2021-11-10,13:00:00
1636552800,System,Climate Sensmitter,Building Automation,Data,Temperature,29.367631261734303,0,140000,2021-11-10,14:00:00
[phone],User2,Phone,User Feedback,Data,State,convo/meeting,0,150000,2021-11-10,15:00:00
